0,1,2
2019-12-27 13:15:45,1210549831296417792,"mendadak kaki bengkak dan ngga bisa jalan. tahun lalu, mendadak gampang sesek kena dingin. tahun lalunya lagi, mend… https://t.co/9T0Wj3aayz"
2019-12-27 08:48:49,1210482653855539201,"RT @mas_aih: Halo, kak.
Apa kabar?
Semoga senyum semringah selalu ada di bibir kakak bagaimana pun keadaannya.

Perkenalkan, namaku Zhafran…"
2019-12-27 08:47:43,1210482380877643777,"RT @mas_aih: Untuk itu, aku meminta doa dari kakak-kakak sekalian agar aku bisa terus bertahan dan berjuang. Sekaligus, aku memohon pertolo…"
2019-12-27 00:39:08,1210359421793996800,hahaha kucing terpapar globalisasi ituh😭 https://t.co/stHR3tCPvV
2019-12-27 00:38:28,1210359256991485957,"RT @dsuperboy: Beberapa hari ini selalu nungguin kucing pulang jam 3 pagi. Sampai rumah, langsung makan, lalu tidur, pas diomelin diam aja,…"
2019-12-26 19:21:41,1210279533686837248,tumbuh subur kaum rebahan.... https://t.co/0i96uhBW5h
2019-12-24 21:10:30,1209582142327382017,"@banyoealaam untung dia bukan temanku, ya tuhan."
2019-12-24 21:04:48,1209580706822672386,"""kapan lulus?""
""udah sampe bab berapa?""
""males banget sih jd orang!""
""gak tanggung jawab itu namanya""
""kerjain, gau… https://t.co/dSfvk90F4I"
2019-12-24 20:54:03,1209578004738822144,"""orang dulu menikah, dijodohin sampe sekarang masi langgeng. beda sama anak jaman sekarang""
.
masih sama2, dengan k… https://t.co/SmQvyyH8cf"
2019-12-24 20:46:51,1209576190521925632,@Ahsudahlah__ kaki belang adalah gembok:')
2019-12-24 15:44:22,1209500069608603648,sandal jepit for everywhere. https://t.co/PRcg5uJzdv
2019-12-24 13:16:12,1209462780161429504,😭😭😭 https://t.co/pLG9quJYRr
2019-12-24 09:53:25,1209411748018606080,BANDUNGGGG!! https://t.co/1PSila9F7W
2019-12-24 09:52:48,1209411594754519040,"bicara hal dewasa dianggap tabu, seolah olah itu hal saru yang tidak pantas dibahas. tapi kalo ditawari.....
ya mau."
2019-12-23 10:30:50,1209058778559082496,"dibalik ucapan ""film ini bagus pek, aku aja sampe nonton 2 kali di bioskop."" 
ada, ""iya kamu nonton 2 kali bukan ka… https://t.co/1cqT5vW1tr"
2019-12-22 15:48:38,1208776366990118912,makan ah biar pernah
2019-12-21 16:44:13,1208427965568077824,"mergo tau kelon, nganti angel anggonmu move on.
.
mbok yo tangi to cah cah, turumu kemiringen."
2019-12-21 03:26:06,1208227112739430401,"jingan, nemu tweet2 jaman baheula lebay gila ternyata:("
2019-12-20 18:25:39,1208091107776552960,"jam jam laper, gawat."
2019-12-20 12:15:43,1207998010531008512,@heraldydnn kondisional maksudnya
2019-12-20 11:27:43,1207985930583212033,ah enak bener ngomongnya https://t.co/yrWS6denrG
2019-12-19 18:13:44,1207725719150723072,"RT @JeffreyGuterman: @realDonaldTrump Good morning, Mr. Impeached President."
2019-12-19 18:09:16,1207724594364182529,"sumpah asli eneg sama lelaki yang komentarin cantik grgr bedak, ah cuman filter, ah itu mah berkat sugar daddynya,… https://t.co/w8x2AV00gs"
2019-12-19 18:03:19,1207723098360823808,susah nyambung sama manusia yang apa-apa di duitin.
2019-12-12 17:41:10,1205180807867879424,"RT @JDAgraria: Kelakuan aparat di Taman Sari Bandung hari ini !

#TamansariMelawan
#TolakRumahDeret
#BandungMelawanPenggusuran
#solidaritas…"
2019-12-12 12:19:53,1205099953338535936,untung ganteng:( https://t.co/Jzwsm8N0Ds
2019-12-12 12:18:50,1205099689260896256,"setelah tersandung masalah, mendadak jadi ahli ibadah wal sunnah. entah baik atau tidak, tapi salah satu jalan menu… https://t.co/dfE5n5zl60"
2019-12-12 05:49:40,1205001754070282245,"@AgilBtx kalo bang kaloo, ibu urang mah nggapernah minta memilih siapa anaknya hihi polos orangnya"
2019-12-11 19:08:16,1204840338919022592,"kalo semisal ibu dikasih pilihan sm Tuhan siapa dan seperti apa anaknya, mungkin blm tentu aku jadi pilihannya. tan… https://t.co/hNLUAzqyGv"
2019-12-10 16:45:24,1204441996892356608,"dasar lanangan bmw, bondo manuk wae."
2019-12-06 23:37:47,1203096226947682304,"elek yo ben, seng penting aku iso joget"
2019-12-05 16:59:43,1202633659833966594,"@otsnbbl buka gugel, cari pengetahuan jangan cuma cari 3gp:*"
2019-12-05 16:58:34,1202633372205342720,"luwe kok update, yo ben."
2019-12-05 16:57:53,1202633199341301760,"wegah karo seng update nyawang udan kelingan mantan, opo maneh seng isine kenangan. kegalauanmu iku lo lawas, cuk."
2019-11-04 16:23:26,1191390505801678848,"serius nanya, emang kalo bpjs bubar masalah kesehatan jadi selesai gitu?"
2019-11-03 18:02:37,1191053078742487041,RT @FiersaBesari: “Kita memang bukan pasangan sempurna. Bukankah Tuhan mengirimmu untuk melengkapiku? Kita tidak perlu punya segalanya. Sel…
2019-10-31 12:47:09,1189886526563348480,"Gitu banget kalo mau viral, astagaa"
2019-10-30 21:11:51,1189651151009935361,"2019 udah mau ganti tahun, masih ada aja yang bahasannya soal kampret jadi cebong, cebong jadi kampret. kasian, lambat move on. gak masuk!"
2019-10-30 21:04:05,1189649195231141888,Epic!! https://t.co/XIlEeVwpWo
2019-09-25 04:35:05,1176716728694214657,"RT @ridwankamil: Di situasi negeri yang sedang bergejolak dan berdinamika ini, semoga semua pihak menahan diri &amp; membuka diri utk ruang dia…"
2019-09-25 04:34:47,1176716655453294592,RT @detikcom: Menteri Keuangan Sri Mulyani Indrawati mengungkapkan kesedihannya lantaran ada saja fasilitas yang dibangun pakai APBN tapi d…
2019-09-23 18:42:30,1176205212186374144,"RT @proveca69: @TsamaraDKI Tuntutannya hanya ini , , tpi banyak yg menunggangi dan menggoreng https://t.co/lVvt9EJPzs"
2019-09-23 18:39:27,1176204447946440704,Syetudjuhh https://t.co/jn4vzSWAsK
2019-09-23 18:34:08,1176203109724385280,"Ukuran cinta tidak cukup dilihat dari sepedamu apa, uangmu berapa, dompetmu isinya bagaimana. 
Kalimat “aku iki opo… https://t.co/N2y8XibXPb"
2019-09-19 04:53:29,1174547031949332480,"RT @aewin86: @Uki23 KUHP gelandangan dipenjara 3 bulan
RKUHP 2019 gelandangan didenda 1 juta.

Jadi bukan RKUHP membuat gelandangan dihukum…"
2019-09-19 04:48:14,1174545712094203904,"@faizahahaha Mbaknya kurang baca deh kayaknya, pemerintah sudah mengakui bahwa karhutla merupakan bentuk kelalaian… https://t.co/SsVSKEV9M9"
2019-09-17 18:02:40,1174020864276254720,"@dxtta mbok yo di regani sitik2, rasane berjuang ra diregoni ki loro lo cak temen. Loro aslik"
2019-09-17 17:31:17,1174012963029565441,@syahrangga_ Btw di website bumn itu ada e rekrutmen bang boy
2019-09-17 16:50:35,1174002722393088000,"Itusih, selamat tidur semua."
2019-09-17 16:50:35,1174002720732114946,Siapa tau temen2 pengen coba2 seperti diriku rasanya bekerja di suatu ph itu seperti apa. Biar ga kena jebak/tipu a… https://t.co/DNXEjI3UbL
2019-09-17 16:50:34,1174002718991515648,"Walaupun bukan mlm, nggak tau firasat saya buruk aja. Dan pelajaran hari ini “saya kudu bener2 cari tau dan nanya l… https://t.co/436QMBstIN"
2019-09-17 16:50:34,1174002717309599744,"Saya akhirnya tau banyak kasus penipuan dari PT ini, yang blm terselesaikan. Saya takut, trauma sebab kakak saya jg… https://t.co/bJiW096K2o"
2019-09-17 16:50:33,1174002715665428480,"Saya search google sambil jalan ke parkiran, ternyata cara kerjanya hampir semua yang daftar akan lolos dan kami di… https://t.co/vXbCtYsh7S"
2019-09-17 16:50:33,1174002714063192064,Di lift saya bertemu sesama teman yang bingung saya tanya kalian sebelumnya tau ngga kalo mau kerja di pt ini? Dan… https://t.co/ECaM1BFCBy
2019-09-17 16:50:33,1174002712490332161,"Training hari itu berakhir, sebelum pulang saya ke kamar mandi dan begitu hendak turun dari lift saya ketemu sama p… https://t.co/kTxk9YIwcp"
2019-09-17 16:50:32,1174002710904881152,"Dari sepanjang ngoceh selama hampir 2 jam lebih, mereka menjelaskan PT mereka itu apa, keuntungannya apa, cara kerj… https://t.co/Z50GtE53k9"
2019-09-17 16:50:32,1174002709290053632,"Oh ya para trainer bilang misal ada client yang pengen join tapi ngga punya uang 100jt gapapa, bisa di keep dulu bu… https://t.co/h9aEIjNjIM"
2019-09-17 16:50:32,1174002707784290309,"Minimal untuk join di mereka adalah $10000 dollar, yakni 100jt. Saya akhirny paham kenapa interviewer td nanya saya punya tabungan ngga."
2019-09-17 16:50:31,1174002706165354497,"Tapi saya tetap bertahan dan mendengarkan. Sampe pada satu slide mereka menjelaskan bahwa mereka bukan mlm, mereka… https://t.co/airpdMsYXR"
2019-09-17 16:50:31,1174002704219131904,"yang berarti- tidak benar.
Padahal menurut lambe turah “gossip adalah fakta yang tertunda” haha 
Sumpah tapi saya p… https://t.co/dvfv3QUq5n"
2019-09-17 16:50:30,1174002702499504128,"Disalahsatu ppt mereka mengeluarkan tentang hasil search google yang menyebutkan PT mereka ini penipuan, dan mereka… https://t.co/G7blrjOBo1"
2019-09-17 16:50:30,1174002700855341056,2 trainer mbak mbak yang umurnya tidak jauh dari saya akhirnya meminta kami memasukan hp dan fokus pada presentasi… https://t.co/EOT0YntQm2
2019-09-17 16:50:30,1174002699194359808,"begitu masuk ruangan, kami disuruh mengenalkan diri dan berbagi pengalaman bekerja. Dan saya curi2 buat pegang hp d… https://t.co/04lL6F7nT9"
2019-09-17 16:50:29,1174002697491468288,setelah interview saya diarahkan untuk ikut soft training dan fyi. Rangkaian acara perekrutan ini selama 4 hari kat… https://t.co/pxoFe4RtYT
2019-09-17 16:50:29,1174002695851540480,"Disela beberapa pertanyaan, saya ditanya punya tabungan tidak? Dan saya jawab punya. Dia tanya nominal, saya tidak… https://t.co/gwBdFKRPJY"
2019-09-17 16:50:28,1174002694190559232,"Saya disuruh menulis siapa upline saya, yang saya ngga paham apasih maksudnya. Ternyata upline adalah orang yang me… https://t.co/i34C6pK4XC"
2019-09-17 16:50:28,1174002692521283585,Saya tetap posthink dan mencari lantai yang dimaksud dan menemui orang yang harus saya temui sesuai dengan intruksi… https://t.co/US2qgmu8PA
2019-09-17 16:50:28,1174002690898026497,"Setelah bermacet-macetan, saya sampai di plaza B**. Dan saya bertanya ke salah seorang satpam lokasi perekruitan pe… https://t.co/8lrEsswnzc"
2019-09-17 16:50:27,1174002689346113536,Tapi mama meyakinkan dengan kata dicoba aja dulu siapa tau rejeki. Akhirnya saya menyiapkan semua kebutuhan yang di… https://t.co/4UvKJromJU
2019-09-17 16:50:27,1174002687618142209,"Saya yg saat itu sedang ngumpul sama keluarga, akhirnya cerita kalau saya dipanggil interview di plaza B** jam 8 pa… https://t.co/BlHuNmE6Tg"
2019-09-17 16:50:25,1174002682161270784,"Hari ini, barangkali bisa dijadikan pelajaran untuk semuanya.

Senin malam, saya ditelpon oleh seseorang yang saya… https://t.co/NRHT8jEq7g"
2019-09-11 19:18:48,1171865695593697280,"Selamat jalan pak habibie, semoga jodoh saya nanti seperti njenengan😭"
2019-09-04 13:04:16,1169234725547823105,RT @narkosun: Apakah Tri Susanti yg kiri ini sama dengan Tri Susanti yg kanan?? https://t.co/uw3UJWODba
2019-09-04 12:41:41,1169229041628405760,"RT @CH_chotimah: @tunggalp @VeronicaKoman Ga usah pake tunggu Bu, coba sebarkan hoax dan jadi provokator pasti jd tersangka juga.

Saya ber…"
2019-09-03 22:04:53,1169008387205582849,"Usernamemu bastard, tapi gak isok dikasari. Koyok mari ngomong jancok terus ngomong astaghfirullah. Gak masuk sayan… https://t.co/SDHnwzlEuI"
2019-09-03 21:59:12,1169006958692765696,"Bukan bener aja ini mah, bener bgt! https://t.co/PjIGh59ZIa"
2019-09-03 21:58:50,1169006865214267392,"RT @andihiyat: Awal pacaran
""Komunikasi itu penting""

Udah lama pacaran
""Komunikasi ngga harus intens, yang penting saling percaya""

Akhirn…"
2019-08-29 12:17:12,1167048552704425984,Gelagatnya seperti anak ips ini mah https://t.co/SiEJ444bdD
2019-08-29 12:16:16,1167048319757012992,@irfanmaruff 𝚂𝚊𝚋𝚊𝚛𝚗𝚢𝚊 𝚜𝚞𝚔𝚊 𝚎𝚗𝚐𝚐𝚊 𝚔𝚘𝚗𝚜𝚒𝚜𝚝𝚎𝚗
2019-08-29 11:59:25,1167044076169920513,"Kalo ada anak cowok yang sabarnya konsisten kayak sabarnya mahasiswa tingkat akhir, fix! Cowo idaman!"
2019-08-27 16:20:32,1166385013857718272,Galau se galau galaunya galau.
2019-08-23 18:07:46,1164962449243512832,"Apakah pamitnya bang fiersa, akan sesingkat pamitnya mbak ricis?"
2019-08-19 11:51:33,1163418221371805698,Tidak jugaaaaaa wkwk https://t.co/1p4jX4w6Ak
2019-08-19 11:43:13,1163416122051289088,"Ya Allah, jiwa kerecehannnn😂😂 https://t.co/LjI0TTMv5H"
2019-08-19 11:42:48,1163416016342278144,RT @maman1965: Cerdas https://t.co/ATpbVoXsiP
2019-08-18 17:00:25,1163133562612092931,"Ada yang mati mati an mencintai, tapi tidak juga dihargai. Setelah nanti dia pergi baru tersadar dia sosok yang beg… https://t.co/aSvOONIxG9"
2019-08-17 14:22:35,1162731451005014016,@charismaamadeap Kalo cewe engga bakalan nyakitin yak?
2019-08-16 16:53:39,1162407081418170369,"@Bisanihhh ...... paling bingung kalo di sepik onlen-,-"
2019-08-16 16:52:42,1162406841675968512,@bulenesiaaa Typo adalah bentuk kecerdasan
2019-08-16 16:42:46,1162404342235717634,"Setiap naik ojek online selalu di awali dengan chat “posisi dimana mbak jauh?”. Nama aja jauh, gimana jodoh.."
2019-08-16 16:41:34,1162404042980466688,@bulenesiaaa Burung kakak tua tingggal di jendela
2019-08-16 16:41:06,1162403923061198849,@PejuangBubur Tydaq mungkin
2019-08-16 16:39:09,1162403432436621312,"Belum tentu juga bisa nge bahagia in, udah berani beraninya nyakitin. Tuman!"
2019-08-15 17:02:04,1162046813542555648,Nunggu di lamar dia mah ngga ada apa apanya. https://t.co/NhvQolhS1M
2019-08-15 17:01:37,1162046697695924224,"RT @dsuperboy: Soal menunggu, mahasiswa tingkat akhir jagonya."
2019-08-15 16:59:44,1162046225400471554,"Enaknya bct di twitter, engga bakalan kena screenshot dosen ahaha. Iluvu burung."
2019-08-11 09:23:43,1160481913544462337,"kalau sudah hari raya idul adha gini, suka lupa apa itu lemak.
.
.
tau tau nyesel aja."
2019-08-10 13:03:48,1160174911043723264,Huahaha suwonnnn❤️ https://t.co/Nlxn6FZE4j
2019-08-10 11:52:24,1160156940753747969,"Sebuah fenomena,
Hari ini jalanan tidak hanya dipenuhi oleh sepeda motor, mobil, dan truck. Tetapi juga dipenuhi ol… https://t.co/r1oYcfTPKs"
2019-08-07 16:36:05,1159141170808680450,"SETUJU, sama ajang ngabisin duit buat print print an. https://t.co/jLSn7Hfpp8"
2019-08-07 16:33:03,1159140407030063105,“Ngga habis pikir sama netizen +62 sukanya nyinyir aja” tapi yang di follow lambe turah:( kan susah.
2019-08-05 23:09:46,1158515468539289600,Semangat ka sesiiil:’))😘 https://t.co/KwfIUolnt2
2019-08-05 23:06:30,1158514647776948224,@dsuperboy Sabar bang boy jan baper. Karena kalo baper aku suka yang rasa coklat.
2019-08-05 23:05:08,1158514303386828800,"tidak mau menggebu2 dalam semua sosial media, diriku sadar tidak multi-tasking. Mau nikmatin hidup aja biar agak bener kayak orang orang."
2019-08-02 15:57:25,1157319500754087937,@davidbayu Gempi bang gempii
2019-07-22 16:58:25,1153348584412073984,@efendi_______ Kamsiaaahhh
2019-07-22 16:50:36,1153346619758088193,"@_rizkykurniap22 Belum sih, doain aja biar ga berjilid jilid sidangnya kek reuni 212:’)"
2019-07-22 16:49:03,1153346229310373888,"pas ngerjain skripsi tuh jadi tau rasanya, ikhlas, tabah, sabar jadi tau ada yang lebih sakit dari patah hatinya ke… https://t.co/GYXCd8jHQ7"
2019-07-22 16:47:14,1153345769459466241,ACC!!! Yeah!
2019-07-21 17:26:24,1152993238036258816,"mau gimana lagi, kalo udah temenan sama batang batang, kalo ngga oa oa yang dibahas juga siska e nya tiga:’)
.
Tolo… https://t.co/D7lej5VdJd"
2019-07-21 16:53:48,1152985033734361089,@Rajibdp Yaudah minum dulu biar ngga mati.
2019-07-21 16:53:26,1152984941044457472,@apujaruu Mamaku sudah tidak meng-approve aku pelihara hewan. Lagi fokus cari mantu orangnya.
2019-07-21 16:51:48,1152984533886623745,"@Katokkolor Disini sudah ku follback mbud, rame terus yaa"
2019-07-21 16:49:17,1152983898428592129,@apujaruu Kochengku diadopsi orang:’(
2019-07-21 16:48:58,1152983819638595585,@Rajibdp Dikunyah ngga tuh
2019-07-21 16:48:32,1152983708552454144,"@Katokkolor Kamu siapa si dimana mana muncul, jin kamu ya"
2019-07-21 16:47:26,1152983433351581696,"@Katokkolor BIKIN GENDUT, TYDAAQ"
2019-07-21 16:40:32,1152981696578351104,Enak kali ya punya pacar.
2019-07-21 16:37:33,1152980946762653697,"Hadu kesayanganku, makin tua makin mempesonaaahh https://t.co/sdhz5m9xVU"
2019-07-20 19:14:55,1152658162090012672,"@tiardo Dulu ceritanya pas jaman jaman awal kuliah suka nontonin temen main teater terus ada backsoundnya lagu itu,… https://t.co/nqg9YNUHGJ"
2019-07-20 15:42:51,1152604794298593280,Follow dosen laki yang nyinyir menjadi sebuah kehampaan bagi saya buka ig.
2019-07-20 15:40:57,1152604314499551232,"RT @HeyBudie: Malam minggu.

Orang lain:
- Ke Mall.
- Ke Bioskop.
- Ke Cafe.
- Ke Puncak.
- Ke Alun-Alun.

Aku:
- Diem.
   Rebahan
   Sambi…"
2019-07-20 15:34:52,1152602782190329856,"Ngeliatin jaman audisi, engga nyangka udah 2 tahun aja."
2019-07-19 18:09:34,1152279325833453568,"sedihnya biasa aja, gausa berlebihan.
senangnya juga jangan sampe bikin lupa diri. Inget, bumi berputar engga cuman… https://t.co/rcHHIYyHZe"
2019-07-13 08:12:40,1149954784138391552,"didalem hati cowo:
yang ngga aku perlihatkan bukan berarti ngga ada
yang ngga aku omongin bukan beratti ngga terasa… https://t.co/zl3dK2O7E8"
2019-07-12 17:14:59,1149728875783442432,"mahalnya kesetiaan, makanya ngga bisa ada dan didapetin sama orang yang murahan."
2019-07-12 06:54:31,1149572731274293248,"gini ya rasanya nunggu berjam jam terus dibilang ""waktumu udah habis jeka besok aja balik lagi bimbingannya"" 
.
aku… https://t.co/JdswXKxgJ5"
2019-07-11 18:28:21,1149384952712007680,"tetangga liat 4 mangga di depan rumah:
👯‍♀️ : ""wah bu ismail mangganya gede gede! mantap buat rujak""
🧕🏻 : ""iyaa ini… https://t.co/BrY0K8R59C"
2019-07-11 18:13:41,1149381260201955328,"RT @andihiyat: Kerap terjadi

Giliran ngga naksir, sering direspon, ngobrol nyambung, orangnya asik. Giliran sama yang ditaksir, boro-boro…"
2019-07-11 11:02:02,1149272632979648512,@dsuperboy karna malamnya dia asik stalker mantan bang. suka lupa waktu jadinya.
2019-07-11 11:01:11,1149272416285147136,RT @kaesangp: ANDA TAU TIDAK ARTI 1M ITU APA?? HAH?? 1M = SATU MACAN https://t.co/6ZbgU3MeHK
2019-07-11 11:00:44,1149272305366790144,"RT @HeyBudie: Bilangnya:
Aku gak mau pacaran dulu.
Aku masih ingin sendirian.
Aku masih trauma.
Aku masih belum bisa buka hati untuk siapap…"
2019-07-11 11:00:06,1149272146566213632,"silahkan goda pasangan saya.
.
.
mumpung saya belum punya pasangan."
2019-07-11 10:52:12,1149270157446926338,@krstnt2 Negara Kebanyakan Rindu Istri (orang)
2019-07-11 10:51:34,1149269997673316353,@Rajibdp +62 wkwkwkland/onta land
2019-07-11 10:50:09,1149269640415072257,@Faizalilham18 sejenis hewan kah?
2019-07-11 06:49:15,1149209016460955648,"cinta tak harus memiliki, tapi kalo ditolak blokir aja. ada?
.
.
.
ADAAA!!"
2019-07-10 13:36:52,1148949209422295043,"stop ngatain bucin, bucin, bucin.
semua akan bucin pada waktunya, ora bucin ora kepenak~"
2019-07-09 09:56:56,1148531474708213760,"SEÑORITA - @camila_cabello ft. @shawnmendes 
""i love it when u call me senorita.....""
untuk para bucin sedunia sosm… https://t.co/XFyA0zi2R2"
2019-07-09 05:07:21,1148458598336356353,"bimbingan, saat dosen pembimbing pms. lebih bikin deg deg an daripada dilamar."
2019-07-02 07:34:20,1145958871984300032,"hari yang sangat cerah, bangun tidur dan mengingatmu."
2019-06-28 17:06:49,1144653391542403072,"""kalo mau liat cantik atau engga coba liat dari kakinya biasanya kalo cewe cantik dari hal sepele aja di perhatiin""… https://t.co/Wr4PqLjz94"
2019-06-28 17:03:21,1144652519722778624,"Tips hidup bahagia: bebaskan pikiran dari hal hal yang membebanimu. nyinyiran tetangga misalnya, kebahagiaan orang… https://t.co/lOwAsmBR6q"
2019-06-27 14:03:14,1144244801937666048,"dari tadi tv engga boleh dipindah channel sama ayah, nonton hasil sidang mk. lagi rame, katanya. 
oh ya, apapun has… https://t.co/50hjgzLGqC"
2019-06-27 13:58:38,1144243644955688966,"lagi musim flu, terus ngayal dichat 'gws yaaa, mau aku bawain makan apa?'
.
.
dih boro2 aku ngechat aja ditinggal main pubg:')"
2019-06-24 14:20:43,1143162039998636032,sakit beneran woyyyy:') https://t.co/LycKlf9S9T
2019-06-24 14:07:06,1143158612858036224,"aku; waktu sakit tapi ngga ada yang percaya, tetep disuruh nyapu rumah dan lipet2 baju:') https://t.co/OxqPbNiOhz"
2019-06-18 19:12:37,1141061171291623424,"jangan tanya kenapa cewek suka random, mood swing, dll. karna kamipun juga ngga tau, taunya pengen di sayang aja, udah."
2019-06-18 01:36:10,1140795304603615232,"yang baik baik engga dipeduliin, yang kelakuannya bad malah ditungguin. ada?
.
.
adaa!!"
2019-06-16 08:46:42,1140178876661817344,"tidak ada yang lebih berfaedah dihari minggu, selain tiduran sambil ngescroll sosmed."
2019-06-14 16:23:08,1139568965359788032,"kuliah, kalo dibikin santai ya hasilnya nyantai, tau tau semester 8 9 10:')"
2019-06-02 17:47:55,1135241647975849985,labilnya diriqu
2019-05-24 14:13:49,1131926279328940033,"pengen anti mainstream, tapi takut di hujat. ya gimana engga takut polisi sipit dibilang antek cina:( untung terlahir sawo matang busuk"
2019-05-24 07:54:51,1131830906677678080,"RT @CH_chotimah: ""Polisi yg berbau PKI sdh menembaki umat Islam secara ugal-ugalan"".

Ini jelas sdng menghasut umat Islam, mengadu domba an…"
2019-04-29 04:08:17,1122714192018956288,"RT @jokowi: Kita masih di pertengahan 2019, tapi RAPBN untuk tahun 2020 sudah mulai dibahas. Mengapa? Dinamika perekonomian dunia yang teru…"
2019-04-25 18:05:12,1121475258563715072,ngga ketemu dua tahun makin ganteng aja oppa❤️ #WelcomeBackLeeMinHo
2019-04-22 06:05:15,1120206916502691840,"tau gitu engga usah buru kepala dua ah, ribet. ditanyain kawin mulu."
2019-04-16 17:19:36,1118202294917402624,"namanya penyesalan pasti ada dibelakang, kalo di depan namanya pembukaan"
2019-04-13 07:54:05,1116972813682790400,"mendung, sabtu malem minggu, diem diem dikamar, yang dipikirin; keingetan jaman dulu lucu2nya ngedate. pas makan ad… https://t.co/yw6B7Bk6iA"
2019-04-11 18:53:19,1116413937459707904,"baru sadar,
ternyata terlalu larut dalam kesedihan
terlalu dikurung dalam ketakutan
terlalu merasa rendah
terhadap… https://t.co/jWvz26aKJb"
2019-04-11 11:56:11,1116308963341922310,"jangan sok diperjuangkan kamu, orang berjuang ada merdekanya juga."
2019-04-11 10:53:46,1116293257246339072,"yang berbahaya adalah, orang yang tahu dirinya diperjuangkan dan tidak akan dilepaskan."
2019-04-09 11:54:17,1115583711292952576,"sabar, namanya juga numpang."
2019-04-04 07:12:55,1113700961380442112,"ada satu fase dimana ketika kenyataan bertabrakan dengan usaha dan harapan, lalu seseorang melawan sebab memang ken… https://t.co/Ej1x2yFmdM"
2019-04-03 16:57:05,1113485582745841665,"perasaan = 40% plong + 60% kehilangan
sebab itu hari ini aku ucapkan sampai jumpa lagi, bukan selamat tinggal. aku benci sad ending!"
2019-04-02 13:11:42,1113066478293737472,"Liburan Indie - Endah and Resha
gila sih ini lagunya asik! liburannya kelasss! 
""menikmati pagi, sore dan malam dit… https://t.co/TwMbnnu0lA"
2019-03-27 11:43:27,1110869939139895297,"Pergi Saja - @geishaindonesia 
""Berulang kali kau, kata kan sendiri kini ku tlah benci cintaku tlah pergi...""
.
Sak… https://t.co/cTMBbtQx0D"
2019-03-24 09:31:37,1109749601286934528,"kalau ada sumur diladang,
boleh kita menumpang mandi
kalau ada umur yang panjang,
.................................… https://t.co/hXEAPIjZjb"
2019-03-19 16:54:20,1108049072428974081,hmm
2019-03-15 11:24:01,1106516395213406208,"Kasmaran - jaz_hayat 
""pun aku merasakan, getaranmu mencintaku seperti ku mencintaimuu...""
kalo km jomblo jangan ta… https://t.co/fUYqQPtLRN"
2019-03-12 11:25:29,1105429600899862529,"penggunaan kalimat 'kurang piknik, kurang kopi'; 'pulangmu kurang malam, mainmu kurang jauh'
dengan anggapan bahwa… https://t.co/YSdfVwaWuE"
2019-03-10 06:03:53,1104623891060744194,dibuang sayang. tapi pas udah sayang malah di buang buang. hm https://t.co/5n2eq5LvA0
2019-03-07 01:26:52,1103467015505760258,"sebagai nelayan, dia tidak mampu mengambil semua ikan dilaut."
2019-03-06 16:05:09,1103325653330325504,aja aja ada cobaan orang berhijab:)
2019-03-05 13:15:25,1102920550693900288,"Hai semuanyaaaa selamat malem, hari minggu yg manis kalian kemana? aku mau kasih tau aja nih kalo minggu besok aku… https://t.co/onqBgC9bik"
2019-03-03 16:03:36,1102238099650691072,kegabutan. terimakasih https://t.co/eIflEZeqXj
2019-03-03 15:09:32,1102224492930064384,"nikmatnya sehat baru terasa pas lagi sakit. barakallah, sesuatu."
2019-02-26 10:40:44,1100344909196939265,"dear sobat,
aku tahu km sedang euforia dg pilpres.
menjadi tidak benar ketika km mencaci, mencemooh, menjustifikasi… https://t.co/B0NEYNZZJw"
2019-02-25 09:38:22,1099966826820263937,"visi dan misi kedepan hanya dipergunakan oleh mereka yang baru, alangkah indahnya apabila satu sama lain bercengkra… https://t.co/yOdipFPfFb"
2019-02-25 09:36:54,1099966456521846784,"hampir semua dari mereka menjadi acuh, sebab mereka berpikir selama 1 tahun yg mereka korbankan penuh dengan perjua… https://t.co/5j8AfXRqGA"
2019-02-17 08:46:10,1097054586983002112,SYETUJUHH https://t.co/CNO7ennrLb
2019-02-17 08:45:24,1097054394476945408,terpantau gravitasi pada kasur meningkat 90% ketika hari minggu.
2019-02-13 09:54:15,1095622171156635648,"sementara teman teman saya mengerjakan tugas akhir, saya masih berkutat pada proses lagi yang baru berkenalan dan b… https://t.co/IW24K4m1Sp"
2019-02-13 09:47:08,1095620377198288897,"RT @FiersaBesari: SMAN 1 Luwuk Proudly Present :

16th of february 2019 at SMAN 1 Luwuk.
Start from 19.00 - 23.00
.
For more information :…"
2019-02-13 09:46:45,1095620282952216576,"RT @KuntoAjiW: Semakin dewasa, temanmu semakin itu-itu saja."
2019-02-10 15:55:53,1094626014922067974,ngga bisa fokus terlalu banyak beban dikepala bung
2019-02-05 10:22:16,1092730117355274240,"RT @FiersaBesari: “Alkohol, kamu jahat tapi enak.
Alkohol, bisa juga buat luka ringan.
Alkohol, walau jahat tetap enak.
Alkohol, walau paja…"
2019-02-05 10:17:57,1092729029340221440,RT @FiersaBesari: Bawel! Saya tidak perlu penjelasan apa pun. Hanya butuh dipeluk
2019-02-04 10:58:57,1092376962025250822,"ada konspirasi dibalik nikmatnya makan bakso disaat hujan? enaknya sebentar, gendutnya berhari hari.."
